TUNETUL FC,,A ISPAS,31,,1,,Etapa a 20-a,echipa,puncte,,,BOBA JUNIORS,,S BOBEICA,37,,3,,Etapa a 20-a,echipa,puncte,,,,,,,,,
7,Del Prato,PAR,0,,Du,,Evanilson,BOU,0,,,7,Di Lorenzo,NAP,0,,Du,,Salah,LIV,0,,,,,,,,,
MIJLOCASI,,,,,#N/A,,J Pedro,CHE,1,,,MIJLOCASI,,,,,#N/A,,Greenwood,OM,0,,,,,,,,,
8,Olmo,BAR,0,,Du,,Vinicius Jr,RM,1,,,8,Eze,ARS,2,,Du,,H Duro,VAL,0,,,,,,,,,
9,Zaccagni,LAZ,0,,Sa,PUNCTE,40,scor,2,2,,9,Bellingham,RM,0,,Sa,PUNCTE,36,scor,3,0,,,,,,,,
10,Sulc,LYO,0,,Du,,formula,343,,,,10,D Luiz,AV,0,,Sa,,formula,343,,,,,,,,,,
11,Odegaard,ARS,0,,Du,,,,,,,11,Kebbal,PRS,0,,Sa,,,,,,,,,,,,,
12,El Aynaoui,ROM,0,,Du,,,,,,,12,O Bobb,FUL,0,,Du,,,,,,,,,,,,,
13,Komur,AUG,0,,Sa,,,,,,,13,Joelinton,NEW,0,,Sa,,,,,,,,,,,,,
14,Doumbia,BRE,0,,Vi,,,,,,,14,Palazon,VLC,1,,Sa,,,,,,,,,,,,,
ATACANTI,,,,,#N/A,,,,,,,ATACANTI,,,,,#N/A,,,,,,,,,,,,,
15,J Pedro,CHE,1,,Sa,,,,,,,15,Salah,LIV,0,,Du,,,,,,,,,,,,,
16,Vinicius Jr,RM,1,,Sa,,,,,,,16,Greenwood,OM,0,,Vi,,,,,,,,,,,,,
17,N Williams,BIL,0,,Vi,,,,,,,17,Woltemade,NEW,0,,Sa,,,,,,,,,,,,,
18,Lookman,AM,1,,Sa,,,,,,,18,Gakpo,LIV,0,,Du,,,,,,,,,,,,,
19,Evanilson,BOU,0,,Sa,,,,,,,19,G Moreno,VIL,0,,Du,,,,,,,,,,,,,
20,Tabakovic,MNG,1,,Du,,,,,,,20,H Duro,VAL,0,,Du,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC TORPILA BUCURESTI,,R ENACHESCU,51,,3,,Etapa a 20-a,echipa,puncte,,,FC WIN MASTER,,B GHEORGHE,30,,0,,Etapa a 20-a,echipa,0,,,,,,,,,
PORTARI,,,,,,,Barcelona,BAR,,0,,PORTARI,,,,,,,LYON,LYO,,3,,,,,,,,
1,BARCELONA,BAR,0,,Du,,Bogle,LEE,0,,,1,LYON,LYO,3,,Du,,Orban,LPZ,0,,,,,,,,,
2,UDINESE,UDI,1,,Lu,,Clauss,NIC,0,,,2,GENOA,GEN,0,,Du,,M Alonso,CEL,0,,,,,,,,,
FUNDASI,,,,,#N/A,,Ruibal,BET,0,,,FUNDASI,,,,,#N/A,,Guehi,CP,0,,,,,,,,,
3,Kubler,FRE,0,,Du,,Amiri,MAI,1,,,3,Orban,LPZ,0,,Sa,,Olise,BM,0,,,,,,,,,
4,Bogle,LEE,0,,Sa,,Arrambari,GET,0,,,4,Diakite,BOU,0,,Sa,,I Kone,SAS,0,,,,,,,,,
5,Ruibal,BET,0,,Sa,,Baumgartner,LPZ,2,,,5,Guehi,MC,0,,Sa,,Haraldsson,LIL,0,,,,,,,,,
6,Clauss,NIC,0,,Du,,Rabiot,MIL,0,,,6,Peprah Oppong,NIC,0,,Du,,Pedri,BAR,0,,,,,,,,,
7,Vivian,BIL,0,,Vi,,Schick,BL,0,,,7,M Alonso,CEL,0,,Du,,Panichelli,STR,1,,,,,,,,,
MIJLOCASI,,,,,#N/A,,H Kane,BM,2,,,MIJLOCASI,,,,,#N/A,,Hojlund,NAP,0,,,,,,,,,
8,Nwaneri,OM,0,,Vi,,Matanovic,FRE,1,,,8,Olise,BM,0,,Sa,,Douvikas,COM,0,,,,,,,,,
9,McTomminay,NAP,0,,Du,PUNCTE,48,scor,6,0,,9,Sancet,BIL,0,,Vi,PUNCTE,30,scor,1,3,,,,,,,,
10,Amiri,MAI,1,,Vi, ,formula,343,,,,10,Haraldsson,LIL,0,,Du,,formula,343,,,,,,,,,,
11,Arrambari,GET,0,,Du,,,,,,,11,I Kone,SAS,0,,Vi,,,,,,,,,,,,,
12,Rabiot,MIL,0,,Du,,,,,,,12,Pedri,BAR,0,,Du,,,,,,,,,,,,,
13,Karabec,LYO,0,,Du,,,,,,,13,Zhegrova,JUV,0,,Sa,,,,,,,,,,,,,
14,Baumgartner,LPZ,2,,Sa,,,,,,,14,Thielmann,KOL,0,,Sa,,,,,,,,,,,,,
ATACANTI,,,,,#N/A,,,,,,,ATACANTI,,,,,#N/A,,,,,,,,,,,,,
15,H Kane,BM,2,,Sa,,,,,,,15,Raphinia,BAR,0,,Du,,,,,,,,,,,,,
16,Schick,BL,0,,Sa,,,,,,,16,Soule,ROM,0,,Du,,,,,,,,,,,,,
17,Orsolini,BOL,0,,Lu,,,,,,,17,Mikautadze,VIL,0,,Du,,,,,,,,,,,,,
18,Calvert-Levin,LEE,0,,Sa,,,,,,,18,Hojlund,NAP,0,,Du,,,,,,,,,,,,,
19,Balogun,MON,1,,Sa,,,,,,,19,Panichelli,STR,1,,Du,,,,,,,,,,,,,
20,Matanovic,FRE,1,,Du,,,,,,,20,Douvikas,COM,0,,Sa,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MIGHTY MELONS,,N BADESCU,39,,0,,Etapa a 20-a,echipa,puncte,,,FC COJASCA ,,V PARCALABU,39,,0,,Etapa a 20-a,echipa,puncte,,,,,,,,,
PORTARI,,,,,,,BILBAO,BIL,,1,,PORTARI,,,,,,,ATLETICO M,AM,,2,,,,,,,,
1,BILBAO,BIL,1,,Vi,,Schlotterbeck,DOR,0,,,1,ATLETICO M,AM,2,,Sa,,Grimaldo,BL,0,,,,,,,,,
2,LENS,LEN,3,,Sa,,VV Dijk,LIV,0,,,2,MARSEILLE,OM,2,,Vi,,De Cuyper,BRI,0,,,,,,,,,
FUNDASI,,,,,#N/A,,C Romero,ESP,0,,,FUNDASI,,,,,#N/A,,Guerreiro,BM,0,,,,,,,,,
3,Dumfries,INT,0,,Sa,,Pulisic,MIL,0,,,3,Grimaldo,BL,0,,Sa,,Schade,BRN,0,,,,,,,,,
4,VV Dijk,LIV,0,,Du,,Moleiro,VIL,0,,,4,De Cuyper,BRI,0,,Sa,,Brandt,DOR,0,,,,,,,,,
5,Mingueza,CEL,0,,Du,,Tillman,BL,0,,,5,Guerreiro,BM,0,,Sa,,Claude-Maurice,AUG,0,,,,,,,,,
6,Schlotterbeck,DOR,0,,Sa,,Stage,WB,0,,,6,Marusic,LAZ,0,,Sa,,Cherki,MC,0,,,,,,,,,
7,C Romero,ESP,0,,Sa,,B Guimaraes,NEW,0,,,7,Rudiger,RM,0,,Sa,,Solanke,TOT,0,,,,,,,,,
MIJLOCASI,,,,,#N/A,,Nkunku,MIL,0,,,MIJLOCASI,,,,,#N/A,,Lewandowski,BAR,0,,,,,,,,,
8,Pulisic,MIL,0,,Du,,Oyarzabal,SOC,0,,,8,Schade,BRN,0,,Sa,,M Thuram,INT,0,,,,,,,,,
9,Tillman,BL,0,,Sa,PUNCTE,39,scor,0,1,,9,Cherki,MC,0,,Sa,PUNCTE,39,scor,0,2,,,,,,,,
10,Lo Celso,BET,0,,Sa,,formula,352,,,,10,Brandt,DOR,0,,Sa,,formula,343,,,,,,,,,,
11,Stage,WB,0,,Du,,,,,,,11,Claude-Maurice,AUG,0,,Sa,,,,,,,,,,,,,
12,B Guimaraes,NEW,0,,Sa,,,,,,,12,Hack,MNG,0,,Du,,,,,,,,,,,,,
13,Rodri,MC,0,,Sa,,,,,,,13,MacAllistair,LIV,1,,Du,,,,,,,,,,,,,
14,Moleiro,VIL,0,,Du,,,,,,,14,Kimmich,BM,0,,Sa,,,,,,,,,,,,,
ATACANTI,,,,,#N/A,,,,,,,ATACANTI,,,,,#N/A,,,,,,,,,,,,,
15,Isak,LIV,0,,Du,,,,,,,15,Lewandowski,BAR,0,,Du,,,,,,,,,,,,,
16,Mateta,CP,0,,Du,,,,,,,16,M Thuram,INT,0,,Sa,,,,,,,,,,,,,
17,Emegha,STR,0,,Du,,,,,,,17,Sesko,MU,1,,Lu,,,,,,,,,,,,,
18,Marmoush,MC,0,,Sa,,,,,,,18,Openda,JUV,0,,Sa,,,,,,,,,,,,,
19,Nkunku,MIL,0,,Du,,,,,,,19,Endrik,LYO,0,,Du,,,,,,,,,,,,,
20,Oyarzabal,SOC,0,,Sa,,,,,,,20,Solanke,TOT,0,,Du,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RAPID FETESTI,,P GROZEA,43,,0,,Etapa a 20-a,echipa,puncte,,,FC HERMANSTAR,,A IONITA,34,,0,,Etapa a 20-a,echipa,puncte,,,,,,,,,
PORTARI,,,,,,,CHELSEA,CHE,,1,,PORTARI,,,,,,,AS MONACO,MON,,2,,,,,,,,
1,CHELSEA,CHE,1,,Sa,,Ratiu,VLC,0,,,1,INTER M,INT,0,,Sa,,Van de Ven,TOT,0,,,,,,,,,
2,NEWCASTLE,NEW,2,,Sa,,Milenkovic,NOT,0,,,2,AS MONACO,MON,2,,Sa,,Porro,TOT,0,,,,,,,,,
FUNDASI,,,,,#N/A,,Angelino,ROM,0,,,FUNDASI,,,,,#N/A,,Cucurella,CHE,0,,,,,,,,,
3,Frimpong,LIV,0,,Du,,Mitoma,BRI,0,,,3,Cucurella,CHE,0,,Sa,,Niehues,HEI,0,,,,,,,,,
4,Ratiu,VLC,0,,Sa,,Ekkelenkamp,UDI,0,,,4,Porro,TOT,0,,Du,,E Fernandez,CHE,0,,,,,,,,,
5,Milenkovic,NOT,0,,Du,,Kaminski,KOL,0,,,5,Gusto,CHE,0,,Sa,,Vitinha,PSG,0,,,,,,,,,
6,Angelino,ROM,0,,Du,,Vlasic,TOR,0,,,6,Marquinhos,PSG,0,,Sa,,Casemiro,MU,0,,,,,,,,,
7,Zehnter,WOL,0,,Sa,,L Diaz,BM,0,,,7,Van de Ven,TOT,0,,Du,,Guirassy,DOR,0,,,,,,,,,
MIJLOCASI,,,,,#N/A,,Muriqi,MAL,0,,,MIJLOCASI,,,,,#N/A,,Yamal,BAR,0,,,,,,,,,
8,Guller,RM,0,,Sa,,Ekitike,LIV,0,,,8,Niehues,HEI,0,,Du,,I Thiago,BRN,0,,,,,,,,,
9,Mitoma,BRI,0,,Sa,PUNCTE,43,scor,0,1,,9,E Fernandez,CHE,0,,Sa,PUNCTE,34,scor,0,2,,,,,,,,
10,Kudus,TOT,0,,Du,,formula,343,,,,10,Vitinha,PSG,0,,Sa,,formula,343,,,,,,,,,,
11,Tolisso,LYO,1,,Du,,,,,,,11,Modric,MIL,0,,Du,,,,,,,,,,,,,
12,Ekkelenkamp,UDI,0,,Lu,,,,,,,12,F Ruiz,PSG,0,,Sa,,,,,,,,,,,,,
13,Kaminski,KOL,0,,Sa,,,,,,,13,Casemiro,MU,0,,Lu,,,,,,,,,,,,,
14,Vlasic,TOR,0,,Du,,,,,,,14,Chaibi,FRA,0,,Sa,,,,,,,,,,,,,
ATACANTI,,,,,#N/A,,,,,,,ATACANTI,,,,,#N/A,,,,,,,,,,,,,
15,L Diaz,BM,0,,Sa,,,,,,,15,Guirassy,DOR,0,,Sa,,,,,,,,,,,,,
16,L Martinez,INT,0,,Sa,,,,,,,16,Yamal,BAR,0,,Du,,,,,,,,,,,,,
17,Ekitike,LIV,0,,Du,,,,,,,17,Richarlison,TOT,0,,Du,,,,,,,,,,,,,
18,Bowen,WH,0,,Sa,,,,,,,18,T Abraham,AV,1,,Sa,,,,,,,,,,,,,
19,Lukaku,NAP,0,,Du,,,,,,,19,Giroud,LIL,1,,Du,,,,,,,,,,,,,
20,Muriqi,MAL,0,,Du,,,,,,,20,I Thiago,BRN,0,,Sa,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHELSEA PITESTI,,B FLUTUREL,33,,3,,Etapa a 20-a,echipa,puncte,,,FC PINALTY,,L ALBU,47,,0,,Etapa a 20-a,echipa,puncte,,,,,,,,,
PORTARI,,,,,,,COMO,COM,,0,,PORTARI,,,,,,,SOCIEDAD,SOC,,3,,,,,,,,
1,LILLE,LIL,0,,Du,,Gosens,FIO,0,,,1,ARSENAL,ARS,1,,Du,,Maguire,MU,0,,,,,,,,,
2,COMO,COM,0,,Sa,,Bensebaini,DOR,0,,,2,SOCIEDAD,SOC,3,,Sa,,L Vazquez,BL,0,,,,,,,,,
FUNDASI,,,,,#N/A,,Munoz,CP,0,,,FUNDASI,,,,,#N/A,,Abdi,NIC,0,,,,,,,,,
3,Gosens,FIO,0,,Lu,,Musiala,BM,0,,,3,Abdi,NIC,0,,Du,,B Fernandes,MU,0,,,,,,,,,
4,Munoz,CP,0,,Du,,Gibbs-White,NOT,0,,,4,Schar,NEW,0,,Sa,,Soucek,WH,0,,,,,,,,,
5,Bensebaini,DOR,0,,Sa,,X Simons,TOT,0,,,5,Dorgu,MU,0,,Lu,,N Paz,COM,0,,,,,,,,,
6,Kehrer,MON,0,,Sa,,Fornals,BET,0,,,6,Maguire,MU,0,,Lu,,Zielinski,INT,0,,,,,,,,,
7,C Augusto,INT,0,,Sa,,Dembele,PSG,0,,,7,L Vazquez,BL,0,,Sa,,B Iglesias,CEL,0,,,,,,,,,
MIJLOCASI,,,,,#N/A,,Sorloth,AM,2,,,MIJLOCASI,,,,,#N/A,,Semenyo,MC,0,,,,,,,,,
8,X Simons,TOT,0,,Du,,W Said,LEN,0,,,8,B Fernandes,MU,0,,Lu,,Cunha,MU,0,,,,,,,,,
9,Gibbs-White,NOT,0,,Du,PUNCTE,30,scor,2,0,,9,Hein,MET,0,,Sa,PUNCTE,47,scor,0,3,,,,,,,,
10,Szoboszlai,LIV,0,,Du,,formula,343,,,,10,N Paz,COM,0,,Sa,,formula,343,,,,,,,,,,
11,A Toure,LH,0,,Du,,,,,,,11,Soucek,WH,0,,Sa,,,,,,,,,,,,,
12,Fornals,BET,0,,Sa,,,,,,,12,Zielinski,INT,0,,Sa,,,,,,,,,,,,,
13,Musiala,BM,0,,Sa,,,,,,,13,Merino,ARS,0,,Du,,,,,,,,,,,,,
14,Soler,SOC,0,,Sa,,,,,,,14,Goretzka,BM,0,,Sa,,,,,,,,,,,,,
ATACANTI,,,,,#N/A,,,,,,,ATACANTI,,,,,#N/A,,,,,,,,,,,,,
15,Dembele,PSG,0,,Sa,,,,,,,15,Aubameyang,OM,0,,Vi,,,,,,,,,,,,,
16,Sorloth,AM,2,,Sa,,,,,,,16,N Jackson,BM,0,,Sa,,,,,,,,,,,,,
17,W Said,LEN,0,,Sa,,,,,,,17,Semenyo,MC,0,,Sa,,,,,,,,,,,,,
18,Konigsdorffer,HMB,0,,Vi,,,,,,,18,Cunha,MU,0,,Lu,,,,,,,,,,,,,
19,Jimenez,FUL,2,,Du,,,,,,,19,B Iglesias,CEL,0,,Du,,,,,,,,,,,,,
20,Delap,CHE,0,,Sa,,,,,,,20,Kalimuendo,FRA,1,,Sa,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC SONICS,,B MILEA,39,,0,,Etapa a 20-a,echipa,puncte,,,SILVA NEGRA,,S CORNEANU,45,,0,,Etapa a 20-a,echipa,puncte,,,,,,,,,
PORTARI,,,,,,,ATALANTA,ATA,,1,,PORTARI,,,,,,,REAL M,RM,,2,,,,,,,,
1,ATALANTA,ATA,1,,Du,,TA Arnold,RM,0,,,1,REAL M,RM,2,,Sa,,Baku,LPZ,0,,,,,,,,,
2,TOTTENHAM,TOT,4,,Du,,J Tah,BM,0,,,2,FRANKFURT,FRA,3,,Sa,,Pavlovic,MIL,0,,,,,,,,,
FUNDASI,,,,,#N/A,,Hakimi,PSG,0,,,FUNDASI,,,,,#N/A,,E Garcia,BAR,0,,,,,,,,,
3,Hakimi,PSG,0,,Sa,,Wirtz,LIV,0,,,3,Ait-Nouri,MC,0,,Sa,,Grifo,FRE,0,,,,,,,,,
4,TA Arnold,RM,0,,Sa,,Foden,MC,0,,,4,Baku,LPZ,0,,Sa,,Valverde,RM,0,,,,,,,,,
5,J Tah,BM,0,,Sa,,Promel,HOF,0,,,5,Rrahmani,NAP,0,,Du,,H Barnes,NEW,0,,,,,,,,,
6,Kerkez,LIV,0,,Du,,Karl,BM,0,,,6,Pavlovic,MIL,0,,Du,,Palmer,CHE,0,,,,,,,,,
7,R James,CHE,0,,Sa,,Mbappe,RM,0,,,7,E Garcia,BAR,0,,Du,,F Torres,BAR,0,,,,,,,,,
MIJLOCASI,,,,,#N/A,,R Leao,MIL,0,,,MIJLOCASI,,,,,#N/A,,K Yildiz,JUV,0,,,,,,,,,
8,Wirtz,LIV,0,,Du,,J Alvarez,AM,0,,,8,Palmer,CHE,0,,Sa,,Demirovic,STU,0,,,,,,,,,
9,Foden,MC,0,,Sa,PUNCTE,39,scor,0,1,,9,Grifo,FRE,0,,Du,PUNCTE,45,scor,0,2,,,,,,,,
10,Promel,HOF,0,,Sa,,formula,343,,,,10,Calhanoglu,INT,0,,Sa,,formula,343,,,,,,,,,,
11,Karl,BM,0,,Sa,,,,,,,11,Valverde,RM,0,,Sa,,,,,,,,,,,,,
12,Schmid,WB,0,,Du,,,,,,,12,H Barnes,NEW,0,,Sa,,,,,,,,,,,,,
13,Pasalic,ATA,1,,Du,,,,,,,13,De Ketelaere,ATA,0,,Du,,,,,,,,,,,,,
14,Nusa,LPZ,0,,Sa,,,,,,,14,Flemming,BUR,1,,Sa,,,,,,,,,,,,,10/24/2025
ATACANTI,,,,,#N/A,,,,,,,ATACANTI,,,,,#N/A,,,,,,,,,,,,,
15,Mbappe,RM,0,,Sa,,,,,,,15,F Torres,BAR,0,,Du,,,,,,,,,,,,,
16,J Alvarez,AM,0,,Sa,,,,,,,16,J David,JUV,0,,Sa,,,,,,,,,,,,,
17,Doue,PSG,1,,Sa,,,,,,,17,Demirovic,STU,0,,Du,,,,,,,,,,,,,
18,Beier,DOR,0,,Sa,,,,,,,18,Gimenez,MIL,0,,Du,,,,,,,,,,,,,
19,R Leao,MIL,0,,Du,,,,,,,19,K Yildiz,JUV,0,,Sa,,,,,,,,,,,,,
20,Diomande,LPZ,0,,Sa,,,,,,,20,Immobile,PRS,0,,Sa,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC COLENTINA,,M PANA,49,,3,,Etapa a 20-a,echipa,puncte,,,R.A.F.A.,,C MIHALA,37,,3,,Etapa a 20-a,echipa,puncte,,,,,,,,,
PORTARI,,,,,,,AS ROMA,ROM,,0,,PORTARI,,,,,,,AC MILAN,MIL,,1,,,,,,,,
1,AS ROMA,ROM,0,,Du,,A Paredes,BIL,0,,,1,NAPOLI,NAP,2,,Du,,Huijsen,RM,0,,,,,,,,,
2,VILLAREAL,VIL,1,,Du,,Wesley,ROM,0,,,2,AC MILAN,MIL,1,,Du,,Hancko,AM,0,,,,,,,,,
FUNDASI,,,,,#N/A,,Bisseck,INT,0,,,FUNDASI,,,,,#N/A,,Senesi,BOU,0,,,,,,,,,
3,Wesley,ROM,0,,Du,,H Wilson,FUL,0,,,3,Huijsen,RM,0,,Sa,,Baena,AM,0,,,,,,,,,
4,Oppie,STP,0,,Du,,Nartey,LYO,0,,,4,Bremer,JUV,0,,Sa,,Wissa,NEW,0,,,,,,,,,
5,Romero,TOT,0,,Du,,Baturina,COM,0,,,5,Hancko,AM,0,,Sa,,Zaniolo,UDI,0,,,,,,,,,
6,A Paredes,BIL,0,,Vi,,Lee JS,MAI,0,,,6,Struijk,LEE,0,,Sa,,M Rogers,AV,0,,,,,,,,,
7,Bisseck,INT,0,,Sa,,Haaland,MC,0,,,7,Senesi,BOU,0,,Sa,,S Larsen,CP,0,,,,,,,,,
MIJLOCASI,,,,,#N/A,,Castellanos,WH,0,,,MIJLOCASI,,,,,#N/A,,Edouard,LEN,1,,,,,,,,,
8,Nartey,LYO,0,,Du,,Thauvin,LEN,1,,,8,Wissa,NEW,0,,Sa,,M Kean,FIO,1,,,,,,,,,
9,Murphy,NEW,0,,Sa,PUNCTE,46,scor,1,0,,9,Nebel,MAI,0,,Vi,PUNCTE,34,,2,1,,,,,,,,
10,Lee JS,MAI,0,,Vi,,formula,343,,,,10,De Bruyne,NAP,0,,Du,,formula,343,,,,,,,,,,
11,Dewsbury-Hall,EVE,0,,Lu,,,,,,,11,Uzun,FRA,0,,Sa,,,,,,,,,,,,,
12,Del Castillo,BRE,0,,Vi,,,,,,,12,Baena,AM,0,,Sa,,,,,,,,,,,,,
13,H Wilson,FUL,0,,Du,,,,,,,13,M Rogers,AV,0,,Sa,,,,,,,,,,,,,
14,Baturina,COM,0,,Sa,,,,,,,14,Zaniolo,UDI,0,,Lu,,,,,,,,,,,,,
ATACANTI,,,,,#N/A,,,,,,,ATACANTI,,,,,#N/A,,,,,,,,,,,,,
15,Haaland,MC,0,,Sa,,,,,,,15,M Kean,FIO,1,,Lu,,,,,,,,,,,,,
16,Watkins,AV,0,,Sa,,,,,,,16,Budimir,OSA,1,,Sa,,,,,,,,,,,,,
17,Biereth,MON,0,,Sa,,,,,,,17,Mbeumo,MU,0,,Lu,,,,,,,,,,,,,
18,Castellanos,WH,0,,Sa,,,,,,,18,Edouard,LEN,1,,Sa,,,,,,,,,,,,,
19,Scamacca,ATA,0,,Du,,,,,,,19,S Larsen,CP,0,,Du,,,,,,,,,,,,,
20,Thauvin,LEN,1,,Sa,,,,,,,20,Ajorque,BRE,2,,Vi,,,,,,,,,,,,,
